iter	Passed	Remaining
248	276	834
249	277	832
250	278	830
251	279	828
252	279	826
253	280	824
254	281	822
255	282	820
256	283	819
257	284	817
258	285	815
259	285	813
260	286	811
261	287	809
262	288	807
263	289	806
264	289	804
265	290	802
266	291	800
267	292	798
268	292	796
269	293	794
270	294	792
271	295	790
272	296	788
273	296	786
274	297	784
275	298	782
276	299	780
277	300	779
278	300	777
279	301	775
280	302	774
281	303	772
282	304	770
283	305	769
284	305	767
285	306	765
286	307	763
287	308	762
288	309	760
289	309	758
290	310	756
291	311	754
292	312	753
293	312	751
294	313	749
295	314	747
296	315	745
297	315	744
298	316	742
299	317	740
300	318	738
301	318	736
302	319	735
303	320	733
304	321	732
305	321	730
306	322	728
307	323	726
308	324	724
309	324	723
310	325	721
311	326	719
312	327	718
313	327	716
314	328	714
315	329	712
316	330	711
317	330	709
318	331	707
319	332	705
320	332	704
321	333	702
322	334	700
323	335	699
324	335	697
325	336	696
326	337	694
327	338	693
328	339	692
329	340	690
330	341	689
331	341	687
332	342	686
333	343	684
334	344	683
335	345	682
336	346	681
337	346	679
338	347	677
339	348	676
340	349	674
341	349	673
342	350	672
343	351	670
344	352	669
345	353	668
346	354	666
347	355	665
348	355	663
349	356	662
350	357	661
351	358	659
352	359	658
353	359	656
354	360	655
355	361	654
356	362	652
357	363	651
358	363	649
359	364	648
360	365	646
361	366	645
362	367	644
363	367	642
364	368	641
365	369	639
366	370	638
367	371	637
368	371	636
369	372	634
370	373	633
371	374	632
372	375	630
373	376	629
374	376	628
375	377	626
376	378	625
377	379	624
378	380	622
379	380	621
380	381	620
381	382	618
382	383	617
383	384	616
384	384	614
385	385	613
386	386	612
387	387	610
388	388	609
389	389	608
390	389	607
391	390	606
392	391	604
393	392	603
394	393	602
395	393	600
396	394	599
397	395	598
398	396	597
399	397	595
400	397	594
401	398	593
402	399	591
403	400	590
404	401	589
405	402	588
406	402	586
407	403	585
408	404	584
409	405	582
410	405	581
411	406	580
412	407	579
413	408	578
414	409	577
415	410	575
416	410	574
417	411	573
418	412	572
419	413	571
420	414	569
421	415	568
422	415	567
423	416	566
424	417	564
425	418	563
426	419	562
427	420	561
428	420	560
429	421	558
430	422	557
431	423	556
432	423	554
433	424	553
434	425	552
435	426	551
436	427	550
437	428	549
438	428	547
439	429	546
440	430	545
441	431	544
442	431	543
443	432	541
444	433	540
445	434	539
446	435	538
447	436	537
448	436	536
449	437	534
450	438	534
451	439	532
452	440	531
453	441	530
454	441	529
455	442	527
456	443	526
457	444	525
458	445	524
459	445	523
460	446	522
461	447	520
462	448	519
463	448	518
464	449	517
465	450	516
466	451	515
467	452	513
468	452	512
469	453	511
470	454	510
471	455	509
472	456	508
473	457	507
474	457	506
475	458	505
476	459	503
477	460	502
478	461	501
479	461	500
480	462	499
481	463	498
482	464	497
483	465	496
484	466	494
485	466	493
486	467	492
487	468	491
488	469	490
489	470	489
490	471	488
491	472	487
492	472	486
493	473	485
494	474	484
495	475	483
496	476	482
497	477	480
498	477	479
499	478	478
500	479	477
501	480	476
502	481	475
503	482	474
504	483	473
505	483	472
506	484	471
507	485	470
508	486	469
509	487	468
510	488	467
511	489	466
512	489	465
513	490	463
514	491	462
515	492	461
516	493	460
517	494	459
518	494	458
519	495	457
520	496	456
521	497	455
522	498	454
523	499	453
524	499	452
525	500	451
526	501	450
527	502	449
528	503	448
529	504	446
530	504	445
531	505	444
532	506	443
533	507	442
534	508	441
535	509	440
536	509	439
537	510	438
538	511	437
539	512	436
540	513	435
541	513	434
542	514	433
543	515	432
544	516	431
545	517	430
546	518	429
547	518	428
548	519	427
549	520	425
550	521	424
551	522	423
552	523	422
553	523	421
554	524	420
555	525	419
556	526	418
557	527	417
558	528	416
559	529	415
560	529	414
561	530	413
562	531	412
563	532	411
564	532	410
565	533	409
566	534	408
567	535	407
568	536	406
569	537	405
570	537	404
571	538	403
572	539	402
573	540	401
574	541	400
575	542	399
576	543	398
577	544	397
578	544	396
579	545	395
580	546	394
581	547	393
582	548	392
583	548	390
584	549	389
585	550	388
586	551	387
587	551	386
588	552	385
589	553	384
590	554	383
591	555	382
592	556	381
593	556	380
594	557	379
595	558	378
596	559	377
597	560	376
598	561	375
599	561	374
600	562	373
601	563	372
602	564	371
603	565	370
604	565	369
605	566	368
606	567	367
607	568	366
608	569	365
609	569	364
610	570	363
611	571	362
612	572	361
613	573	360
614	573	359
615	574	358
616	575	357
617	576	356
618	576	355
619	577	354
620	578	353
621	579	352
622	580	351
623	581	350
624	581	349
625	582	348
626	583	347
627	584	346
628	584	345
629	585	343
630	586	342
631	587	341
632	588	340
633	588	339
634	589	338
635	590	337
636	591	336
637	591	335
638	592	334
639	593	333
640	594	332
641	595	331
642	595	330
643	596	329
644	597	328
645	598	327
646	599	326
647	599	325
648	600	324
649	601	323
650	602	322
651	603	321
652	603	320
653	604	319
654	605	318
655	606	317
656	606	316
657	607	315
658	608	314
659	609	313
660	610	312
661	611	311
662	611	310
663	612	309
664	613	309
665	614	308
666	614	307
667	615	306
668	616	304
669	617	303
670	618	303
671	618	302
672	619	301
673	620	300
674	621	299
675	622	298
676	622	297
677	623	296
678	624	295
679	625	294
680	626	293
681	627	292
682	627	291
683	628	290
684	629	289
685	630	288
686	631	287
687	632	286
688	632	285
689	633	284
690	634	283
691	635	282
692	636	281
693	637	280
694	638	280
695	638	279
696	639	278
697	640	277
698	641	276
699	642	275
700	643	274
701	644	273
702	645	272
703	645	271
704	646	270
705	647	269
706	648	268
707	648	267
708	649	266
709	650	265
710	651	264
711	652	263
712	653	262
713	653	261
714	654	260
715	655	260
716	656	259
717	657	258
718	658	257
719	659	256
720	659	255
721	660	254
722	661	253
723	662	252
724	663	251
725	664	250
726	665	249
727	665	248
728	666	247
729	667	246
730	668	246
731	669	245
732	670	244
733	670	243
734	671	242
735	672	241
736	673	240
737	674	239
738	675	238
739	676	237
740	677	236
741	677	235
742	678	234
743	679	233
744	680	232
745	681	231
746	682	231
747	683	230
748	683	229
749	684	228
750	685	227
751	686	226
752	687	225
753	687	224
754	688	223
755	689	222
756	690	221
757	691	220
758	692	219
759	692	218
760	693	217
761	694	216
762	695	216
763	696	215
764	696	214
765	697	213
766	698	212
767	699	211
768	700	210
769	700	209
770	701	208
771	702	207
772	703	206
773	703	205
774	704	204
775	705	203
776	706	202
777	707	201
778	707	200
779	708	199
780	709	198
781	710	198
782	711	197
783	711	196
784	712	195
785	713	194
786	714	193
787	715	192
788	715	191
789	716	190
790	717	189
791	718	188
792	719	187
793	720	186
794	721	185
795	722	185
796	723	184
797	724	183
798	725	182
799	726	181
800	728	180
801	729	180
802	730	179
803	731	178
804	732	177
805	734	176
806	735	175
807	736	174
808	737	174
809	738	173
810	739	172
811	740	171
812	742	170
813	743	169
814	744	168
815	745	168
816	746	167
817	747	166
818	748	165
819	749	164
820	750	163
821	751	162
822	753	161
823	754	161
824	755	160
825	756	159
826	757	158
827	758	157
828	759	156
829	760	155
830	762	155
831	763	154
832	764	153
833	765	152
834	766	151
835	767	150
836	769	149
837	769	148
838	771	147
839	771	147
840	772	146
841	773	145
842	774	144
843	775	143
844	776	142
845	776	141
846	777	140
847	778	139
848	779	138
849	780	137
850	780	136
851	781	135
852	782	134
853	783	133
854	784	132
855	784	132
856	785	131
857	786	130
858	787	129
859	788	128
860	788	127
861	789	126
862	790	125
863	791	124
864	792	123
865	793	122
866	794	121
867	794	120
868	795	119
869	796	119
870	797	118
871	798	117
872	799	116
873	800	115
874	801	114
875	802	113
876	804	112
877	805	111
878	806	111
879	807	110
880	808	109
881	809	108
882	810	107
883	811	106
884	812	105
885	813	104
886	813	103
887	814	102
888	815	101
889	816	100
890	817	99
891	818	99
892	818	98
893	819	97
894	820	96
895	821	95
896	822	94
897	822	93
898	823	92
899	824	91
900	825	90
901	826	89
902	827	88
903	828	87
904	828	87
905	829	86
906	830	85
907	831	84
908	832	83
909	832	82
910	833	81
911	834	80
912	835	79
913	835	78
914	836	77
915	837	76
916	838	75
917	839	74
918	839	74
919	840	73
920	841	72
921	842	71
922	842	70
923	844	69
924	844	68
925	845	67
926	846	66
927	847	65
928	848	64
929	849	63
930	849	62
931	850	62
932	851	61
933	852	60
934	852	59
935	853	58
936	854	57
937	855	56
938	856	55
939	856	54
940	857	53
941	858	52
942	859	51
943	860	51
944	860	50
945	861	49
946	862	48
947	863	47
948	864	46
949	865	45
950	865	44
951	866	43
952	867	42
953	868	41
954	869	40
955	870	40
956	871	39
957	871	38
958	872	37
959	873	36
960	874	35
961	875	34
962	876	33
963	876	32
964	877	31
965	878	30
966	879	30
967	880	29
968	881	28
969	882	27
970	882	26
971	883	25
972	884	24
973	885	23
974	885	22
975	886	21
976	887	20
977	888	19
978	889	19
979	889	18
980	890	17
981	892	16
982	892	15
983	893	14
984	894	13
985	895	12
986	896	11
987	897	10
988	898	9
989	899	9
990	900	8
991	900	7
992	901	6
993	902	5
994	903	4
995	904	3
996	905	2
997	906	1
998	907	0
999	907	0
